Reference;Specie;Infection;n_infection;n_tested_infection;Dissemination_among_infected;n_dissemination_among_infected;n_tested_dissemination_among_infected;Dissemination;n_dissemination;n_tested_dissemination;Transmission_among_infected;n_transmission_among_infected;n_tested_transmission_among_infected;Transmission;n_transmission;n_tested_transmission;Status_of_Mosquitoes_tested_for_transmission;dpe_infection;dpe_infection_cat;dpe_dissemination;dpe_dissemination_cat;dpe_transmission;dpe_transmission_cat;Temperature;Temperature_class;Blood_meal_titer(log10pfu/ml);blood_meal_titer2;blood_meal_titer_class;Viral_strain;Country;Generation;Generation_cat
Vloet et al., 2017;Cx. pipiens;18.2;2;11;;;;;;;;;;0;0;11;;12;2w;;;12;2w;20°C then 28°C;20 then 28;4.5;4.5;medium;strain 35/74;Netherlands;Colony;>F5
Vloet et al., 2017;Cx. pipiens;0;0;4;;;;;;;;;;0;0;4;;14;2w;;;14;2w;20°C then 28°C;20 then 28;2.5;2.5;low;strain 35/74;Netherlands;Colony;>F5
Vloet et al., 2017;Cx. pipiens;85.7;6;7;;;;;;;;;;28.6;2;7;;13;2w;;;13;2w;20°C then 28°C;20 then 28;5.2;5.2;medium;strain 35/74;Netherlands;Colony;>F5
Vloet et al., 2017;Cx. pipiens;11.1;1;9;;;;;;;;;;11.1;1;9;;13;2w;;;13;2w;20°C then 28°C;20 then 28;4.2;4.2;low;strain 35/74;Netherlands;Colony;>F5
Talavera et al., 2018;Cx. pipiens;68.2;15;22;33.3;5;15;15.6;5;22;80;4;5;18.2;4;22;disseminated;14;2w;14;2w;14;2w;26°C (day) / 22°C (night);26(d)/22(n);7.23 log10TCID50/ml;7.06;high;strain 56/74;Spain;Colony;>F5
Birnberg et al., 2019;Ae. vexans;6.3;1;16;100;1;1;6.3;1;16;0;0;1;0;0;16;disseminated;14;2w;14;2w;14;2w;22-26°C;22/26°C;7.5 log10 TCID50/ml;7.3;high;strain 56/74;Spain;F0;F0/F1
Birnberg et al., 2019;Ae. vexans;23.5;8;34;25;2;8;5.9;2;34;100;2;2;5.8;2;34;disseminated;14;2w;14;2w;14;2w;22-26°C;22/26°C;7.5 log10 TCID50/ml;7.3;high;strain 56/74;Spain;F0;F0/F1
Birnberg et al., 2019;Ae. vexans;33.3;5;15;60;3;5;20;3;15;100;3;3;20;3;15;disseminated;14;2w;14;2w;14;2w;22-26°C;22/26°C;7.5 log10 TCID50/ml;7.3;high;strain 56/74;Spain;F0;F0/F1
Birnberg et al., 2019;Ae. vexans;;;;;;;;;;82.2;37;45;;;;inoculated;;;;;7;1w;22-26°C;22/26°C;5.67 log10 TCID50;5.67 log10 TCID50;NA;strain 56/74;Spain;F0;F0/F1
Turell et al., 1988;Cx. pipiens;71.4;125;175;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,5 log10 PFU ingested/mosquito;6;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;67.6;127;188;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;4,5 log10 PFU ingested/mosquito;7;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;83.1;54;65;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,3 log10 PFU ingested/mosquito;5.8;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;52.3;34;65;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,3 log10 PFU ingested/mosquito;5.8;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;82.2;37;45;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,6 log10 PFU ingested/mosquito;6.1;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;88.9;16;18;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;4,7 log10 PFU ingested/mosquito;7.2;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;60.9;28;46;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;4,8 log10 PFU ingested/mosquito;7.3;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;87.5;28;32;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;4,9 log10 PFU ingested/mosquito;7.4;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;70.7;29;41;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,1 log10 PFU ingested/mosquito;7.6;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;61.1;22;36;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,3 log10 PFU ingested/mosquito;7.8;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;70;28;40;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,4 log10 PFU ingested/mosquito;7.9;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;100;19;19;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;6,4 log10 PFU ingested/mosquito;8;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;34.6;28;81;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,0 log10 PFU ingested/mosquito;5.5;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;2.3;1;44;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,3 log10 PFU ingested/mosquito;5.8;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;35.3;12;34;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;3,1 log10 PFU ingested/mosquito;5.6;medium;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;55;22;40;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;4,7 log10 PFU ingested/mosquito;7.2;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;75.5;74;98;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,6 log10 PFU ingested/mosquito;8.1;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;53.1;17;32;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,2 log10 PFU ingested/mosquito;7.7;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;77.4;41;53;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,3 log10 PFU ingested/mosquito;7.8;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;86.3;101;117;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,3 log10 PFU ingested/mosquito;7.8;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;53.8;14;26;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;5,4 log10 PFU ingested/mosquito;7.9;high;ZH501;Egypt;F73-F105;>F5
Turell et al., 1988;Cx. pipiens;85.7;6;7;;;;;;;;;;;;;;7;1w;;;;;26°C;>25°C;6,9 log10 PFU ingested/mosquito;9.4;high;ZH501;Egypt;F73-F105;>F5
Faran et al., 1988;Cx. pipiens;100;68;68;4.4;3;68;4.4;3;68;;;;;;;;1;1w;1;1w;1;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;97.5;39;40;25.6;10;39;25;10;40;;;;;;;;2;1w;2;1w;2;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;90.5;38;42;18.4;7;38;16.7;7;42;;;;;;;;3;1w;3;1w;3;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;95.6;65;68;7.7;5;65;7.4;5;68;;;;;;;;4;1w;4;1w;4;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;90;18;20;38.9;7;18;35;7;20;;;;;;;;5;1w;5;1w;5;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;93.3;14;15;28.6;4;14;26.7;4;15;;;;;;;;6;1w;6;1w;6;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;97.2;35;36;22.9;8;35;22.2;8;36;100;4;4;36.4;4;11;disseminated;7;1w;7;1w;7;1w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;96;24;25;41.7;10;24;40;10;25;80;8;10;32;8;25;disseminated;8;2w;8;2w;8;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;90.9;10;11;60;6;10;54.5;6;11;83.3;5;6;45.5;5;11;disseminated;9;2w;9;2w;9;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;96;24;25;41.7;10;24;40;10;25;100;10;10;40;10;25;disseminated;10;2w;10;2w;10;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;100;27;27;25.9;7;27;25.9;7;27;100;7;7;25.9;7;27;disseminated;11;2w;11;2w;11;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;93.8;15;16;20;3;15;18.8;3;16;100;3;3;18.8;3;16;disseminated;12;2w;12;2w;12;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;100;3;3;66.7;2;3;66.7;2;3;100;2;2;66.7;2;3;disseminated;14;2w;14;2w;14;2w;25-27°C;>25°C;4,4 -> 5,7 log10 PFU ingested/mosquito;6,9 to 8,2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;;;;;;;6;6;100;;;;;;;;;;0.5;1w;;;25-27°C;>25°C;6,7 log10 PFU ingested/mosquito;9.2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;;;;;;;9;9;100;;;;;;;;;;1;1w;;;25-27°C;>25°C;6,7 log10 PFU ingested/mosquito;9.2;high;ZH501;Egypt;F48-F64;>F5
Faran et al., 1988;Cx. pipiens;;;;;;;22;22;100;;;;;;;;;;2;1w;;;25-27°C;>25°C;6,7 log10 PFU ingested/mosquito;9.2;high;ZH501;Egypt;F48-F64;>F5
Moutailler et al., 2010;Ae. vexans;;;;;;;29.3;54;184;;;;;;;;;;14;2w;;;28°C;>25°C;8.5;8.5;high;clone13;Germany;Colony;>F5
Moutailler et al., 2010;Ae. vexans;;;;;;;24.7;61;247;;;;;;;;;;14;2w;;;28°C;>25°C;8.5;8.5;high;clone13;Germany;Colony;>F5
Moutailler et al., 2010;Ae. vexans;;;;;;;29;133;459;;;;;;;;;;14;2w;;;28°C;>25°C;8.5;8.5;high;ZH548;Germany;Colony;>F5
Turell et al., 1991;Cx. pipiens;;;;;;;;;;100;9;9;;;;inoculated;7;1w;7;1w;7;1w;26°C;>25°C;1 PFU;1 PFU;NA;RVF MP-12;Egypt;F52-F119;>F5
Turell et al., 1991;Cx. pipiens;;;;;;;;;;100;6;6;;;;inoculated;7;1w;7;1w;7;1w;26°C;>25°C;1 PFU;1 PFU;NA;T1;Egypt;F52-F119;>F5
Turell et al., 1991;Cx. pipiens;;;;;;;;;;100;7;7;;;;inoculated;7;1w;7;1w;7;1w;26°C;>25°C;1 PFU;1 PFU;NA;ZH501;Egypt;F52-F119;>F5
Turell et al., 1991;Cx. pipiens;41.3;26;63;15.4;4;26;6.4;4;63;100;2;2;3.3;2;60;disseminated;7;1w;7;1w;7;1w;26°C;>25°C;10^4,1 PFU ingested;6.6;medium;RVF MP-12;Egypt;F52-F119;>F5
Turell et al., 1991;Cx. pipiens;39.7;23;58;4.3;1;23;1.7;1;58;NA;NA;NA;0;0;53;disseminated;7;1w;7;1w;7;1w;26°C;>25°C;10^4,1 PFU ingested;6.6;medium;ZH501;Egypt;F52-F119;>F5
Turell et al., 1991;Cx. pipiens;27.7;13;47;0;0;13;0;0;47;NA;NA;NA;0;0;47;disseminated;7;1w;7;1w;7;1w;26°C;>25°C;10^2 PFU ingested;4.5;medium;T1;Egypt;F52-F119;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;80;28;35;;;;inoculated;;;;;10->28;2_to_4w;13°C;<20°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;92.3;36;39;;;;inoculated;;;;;6->28;1_to_4w;15°C;<20°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;100;13;13;;;;inoculated;;;;;3->28;1_to_4w;13-26°C;13 then 26°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;100;8;8;;;;inoculated;;;;;2->28;1_to_4w;20°C;20-25°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;100;37;37;;;;inoculated;;;;;2->28;1_to_4w;13-26°C;13 then 26°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al, 1985;Cx. pipiens;;;;;;;;;;100;20;20;;;;inoculated;;;;;1->28;1_to_4w;26°C;>25°C;2 log10PFU;2 log10PFU;NA;ZH501;Egypt;F35, F45, F46;>F5
Turell et al., 2014;Cx. pipiens;80;8;10;25;2;8;20;2;10;;;;;;;;7;1w;7;1w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F>180;>F5
Turell et al., 2014;Cx. pipiens;0;0;5;NA;NA;NA;0;0;5;;;;;;;;7;1w;7;1w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F18;>F5
Turell et al., 2014;Cx. pipiens;90;18;20;55.6;10;18;50;10;20;;;;;;;;14;2w;14;2w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F>180;>F5
Turell et al., 2014;Cx. pipiens;50;8;16;25;2;8;12.5;2;16;;;;;;;;14;2w;14;2w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F18;>F5
Turell et al., 2014;Cx. pipiens;78.6;11;14;54.5;6;11;42.9;6;14;;;;;;;;21 or 28;3_to_4w;21 or 28;3_to_4w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F>180;>F5
Turell et al., 2014;Cx. pipiens;66.7;6;9;16.7;1;6;11.1;1;9;;;;;;;;21 or 28;3_to_4w;21 or 28;3_to_4w;;;26°C;>25°C;7.5;7.5;high;ZH501;USA;F18;>F5
Turell et al., 2014;Cx. pipiens;85;34;40;14.7;5;34;12.5;5;40;;;;;;;;7;1w;7;1w;;;26°C;>25°C;>9;>9;high;ZH501;USA;F>180;>F5
Turell et al., 2014;Cx. pipiens;75;6;8;0;0;6;0;0;8;;;;;;;;7;1w;7;1w;;;26°C;>25°C;>9;>9;high;ZH501;USA;F18;>F5
Turell et al., 2014;Cx. pipiens;90.7;39;43;25.6;10;39;23.3;10;43;;;;;;;;14;2w;14;2w;;;26°C;>25°C;>9;>9;high;ZH501;USA;F>180;>F5
Turell et al., 2014;Cx. pipiens;77.8;7;9;42.9;3;7;33.3;3;9;;;;;;;;14;2w;14;2w;;;26°C;>25°C;>9;>9;high;ZH501;USA;F18;>F5
Turell et al., 2014;Cx. pipiens;82;41;50;36.6;15;41;30;15;50;;;;;;;;21 or 28;3_to_4w;21 or 28;3_to_4w;;;26°C;>25°C;>9;>9;high;ZH501;USA;F>180;>F5
Patrican et al., 1989;Cx. pipiens;83.1;123;148;21.1;26;123;17.6;26;148;;;;;;;;7;1w;7;1w;;;25-27°C;>25°C;5.5 log10 PFU ingested;8;high;ZH501;Egypt;F97-110;>F5
Patrican et al., 1989;Cx. pipiens;63.6;7;11;85.7;6;7;54.5;6;11;;;;;;;;7;1w;7;1w;;;25-27°C;>25°C;5.5 log10 PFU ingested;8.2;high;ZH501;Egypt;F97-110;>F5
Gad et al., 1989;Cx. pipiens;85;17;20;;;;;;;35.3;6;17;30;6;20;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;9.4 log10 SMICLD50/mL;9.4 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;90;27;30;;;;;;;18.5;5;27;16.7;5;30;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;10.4 log10 SMICLD50/mL;10.4 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;94.4;17;18;;;;;;;5.9;1;17;5.6;1;18;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;9.6 log10 SMICLD50/mL;9.6 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;87.5;14;16;;;;;;;7.1;1;14;6.3;1;16;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;9.8 log10 SMICLD50/mL;9.8 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;100;13;13;;;;;;;23.1;3;13;23.1;3;13;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;10.5 log10 SMICLD50/mL;10.5 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;100;4;4;;;;;;;0;0;4;0;0;4;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;9.7 log10 SMICLD50/mL;9.7 log10 SMICLD50/mL;high;ZH501;Egypt;F0;F0/F1
Gad et al., 1989;Cx. pipiens;88.5;23;26;;;;;;;8.7;2;23;7.7;2;26;infected;9 -> 21;2_to_3w;;;;;25-29°C;>25°C;9.5 log10 SMICLD50/mL;9.5 log10 SMICLD50/mL;high;ZH501;Egypt;F1;F0/F1
Romoser et al., 1992;Cx. pipiens;81.8;112;137;45.5;51;112;37.2;51;137;;;;;;;;2-> 21;1_to_3w;2-> 21;1_to_3w;;;26°C;>25°C;6.9 log10 PFU ingested;9.4;high;ZH501;Egypt;NA;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;25;2;8;;;;inoculated;;;;;1;1w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;8;8;;;;inoculated;;;;;2;1w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;4;4;;;;inoculated;;;;;3;1w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;24;24;;;;inoculated;;;;;4;1w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;40;40;;;;inoculated;;;;;6 -> 13;1_to_2w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;8;8;;;;inoculated;;;;;14 -> 20;3w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;9;9;;;;inoculated;;;;;21 -> 27;4w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Turell et al., 1987;Cx. pipiens;;;;;;;;;;100;7;7;;;;inoculated;;;;;>28;>4w;26°C;>25°C;2 log10 PFU;2 log10 PFU;NA;ZH501, Dak ArB  1976;Egypt;F44-72;>F5
Faran et al., 1987;Cx. pipiens;;;;;;;56.6;47;83;89.4;42;47;50.6;42;83;disseminated;;;8 -> 9;2w;8 -> 9;2w;26°C;>25°C;5.6 to 6.9 log10 pfu ingested;8.1 to 9.4;high;ZH501;Egypt;F51-F75;>F5
Faran et al., 1987;Cx. pipiens;;;;;;;25.8;24;93;87.5;21;24;22.6;21;93;disseminated;;;7 -> 8;2w;7 -> 8;2w;26°C;>25°C;5.6 to 6.9 log10 pfu ingested;8.1 to 9.4;high;ZH501;Egypt;F51-F75;>F5
Faran et al., 1987;Cx. pipiens;;;;;;;50;29;58;65.5;19;29;32.8;19;58;disseminated;;;7 -> 8;2w;7 -> 8;2w;26°C;>25°C;5.6 to 6.9 log10 pfu ingested;8.1 to 9.4;high;ZH501;Egypt;F51-F75;>F5
Niklasson et al., 1985;Cx. pipiens;;;;;;;;;;;;;20.9;42;201;;;;;;7 -> 12;2w;25->29°C;>25°C;NA;NA;NA;ZH501;Egypt;NA;NA
Hartman et al., 2021;Ae. vexans;42.3;22;52;13.6;3;22;5.8;3;52;33.3;1;3;1.9;1;52;disseminated;14;2w;14;2w;14;2w;26°C;>25°C;2.1x10^6 to 7.8x10^6 ;6.3 to 6.9;medium;Kenya-128B-15;USA;F0;F0/F1
